file,timestamp_utc,strategy,timerange_from,timerange_to,total_profit_pct,total_profit_usdt,profit_factor,max_drawdown_pct,trades
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-23_16-11-34.meta.json,2026-02-23T19:11:34+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.157007642,1.57007642,1.9386421216564702,0.13274682600000462,13
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-23_15-41-50.meta.json,2026-02-23T18:41:50+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.07906382399999995,0.7906382399999996,1.1863489625050743,0.3395007950000035,22
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-23_15-36-35.meta.json,2026-02-23T18:36:34+00:00,Strat03RSIBBMeanReversion_v3c,2024-09-23,2026-02-20,-0.18449898900000003,-1.8449898900000004,0.7714261225686079,0.6030636080000022,36
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-27-29.meta.json,2026-02-21T01:27:28+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.626906757,16.26906757,1.4090307237311046,0.9529893136613762,136
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-21-34.meta.json,2026-02-21T01:21:33+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.9348986620000002,19.34898662,1.6030084459660852,0.9011457073382387,117
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-21-18.meta.json,2026-02-21T01:21:18+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,2.2619458490000004,22.619458490000003,1.7208946798504754,0.8795773843132454,119
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-21-02.meta.json,2026-02-21T01:21:02+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,2.567934459,25.67934459,1.8629378375560084,0.678570636889143,119
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-20-48.meta.json,2026-02-21T01:20:48+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,2.6556523939999996,26.556523939999998,1.913778152752965,0.6593553822039632,119
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-17-17.meta.json,2026-02-21T01:17:16+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.280758739,12.80758739,1.306978243291065,0.8517666394349411,135
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-16-01.meta.json,2026-02-21T01:16:01+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.1785968269999998,11.785968269999998,1.2663356817810072,0.9430846514807856,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-14-04.meta.json,2026-02-21T01:14:04+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.6063136379999996,16.063136379999996,1.4044184519300102,0.6810157907798157,129
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-11-56.meta.json,2026-02-21T01:11:55+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.1785968269999998,11.785968269999998,1.2663356817810072,0.9430846514807856,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-08-15.meta.json,2026-02-21T01:08:15+00:00,Strat19VolCompressionBreakout_4h_v1,2025-07-01,2025-10-31,2.749534619,27.49534619,3.5418746706195545,0.2875009322422263,63
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-08-00.meta.json,2026-02-21T01:08:00+00:00,Strat19VolCompressionBreakout_4h_v1,2025-09-01,2025-12-31,0.9775667410000001,9.77566741,2.3615911775494878,0.3397193812347471,32
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-05-40.meta.json,2026-02-21T01:05:40+00:00,Strat19VolCompressionBreakout_4h_v1,2025-09-01,2025-12-31,0.9775667410000001,9.77566741,2.3615911775494878,0.3397193812347471,32
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-05-19.meta.json,2026-02-21T01:05:19+00:00,Strat19VolCompressionBreakout_4h_v1,2025-06-01,2025-09-30,2.3413358669999997,23.413358669999997,2.7969125965707917,0.28747990702508375,64
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-04-12.meta.json,2026-02-21T01:04:12+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,2.7433703350000007,27.433703350000005,1.967035638732286,0.640147490479991,119
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_22-00-22.meta.json,2026-02-21T01:00:21+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.6063136379999996,16.063136379999996,1.4044184519300102,0.6810157907798157,129
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-52-57.meta.json,2026-02-21T00:52:57+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.1785968269999998,11.785968269999998,1.2663356817810072,0.9430846514807856,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-49-15.meta.json,2026-02-21T00:49:15+00:00,Strat19VolCompressionBreakout_4h_v1,2025-07-01,2025-10-31,1.5839132800000002,15.839132800000002,1.7258532591756155,0.4157106625007719,75
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-49-00.meta.json,2026-02-21T00:49:00+00:00,Strat19VolCompressionBreakout_4h_v1,2025-09-01,2025-12-31,0.527986806,5.27986806,1.452155879153869,0.3412366246742771,36
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-46-56.meta.json,2026-02-21T00:46:55+00:00,Strat19VolCompressionBreakout_4h_v1,2025-06-01,2025-09-30,1.2880213150000002,12.880213150000001,1.5851847370928065,0.432157030999997,78
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-32-07.meta.json,2026-02-21T00:32:07+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.091759271,0.9175927100000001,1.2975075616430527,0.258555707000005,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-32-02.meta.json,2026-02-21T00:32:02+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.114050303,1.14050303,1.390512978574481,0.24666216000000532,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-43.meta.json,2026-02-21T00:31:42+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.236848599,2.36848599,2.07233619349748,0.1886941399999955,18
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-39.meta.json,2026-02-21T00:31:38+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.273555753,2.73555753,2.1250078575139217,0.2109815219999973,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-34.meta.json,2026-02-21T00:31:34+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.249994427,2.49994427,2.2096733960475223,0.17448529800000187,18
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-30.meta.json,2026-02-21T00:31:30+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.234786777,2.34786777,2.0581129904876097,0.2109815219999973,18
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-26.meta.json,2026-02-21T00:31:25+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.273555753,2.73555753,2.1250078575139217,0.2109815219999973,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-21.meta.json,2026-02-21T00:31:21+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.273555753,2.73555753,2.1250078575139217,0.2109815219999973,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-17.meta.json,2026-02-21T00:31:16+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.25771349099999996,2.57713491,2.2924628799593676,0.1672197600000004,18
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-12.meta.json,2026-02-21T00:31:12+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.15357417099999998,1.53574171,1.6315792930378865,0.2109815219999973,18
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-08.meta.json,2026-02-21T00:31:07+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.27992274400000006,2.7992274400000006,2.2539644567635255,0.19105275699999993,17
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-31-03.meta.json,2026-02-21T00:31:02+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.22353461700000002,2.23534617,1.9192941394705931,0.2109815219999973,19
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-30-59.meta.json,2026-02-21T00:30:58+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.22846637699999997,2.28466377,2.0006655909191324,0.19613696400000435,18
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-30-54.meta.json,2026-02-21T00:30:54+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.284466202,2.84466202,2.2248353597703407,0.2109815219999973,19
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-30-10.meta.json,2026-02-21T00:30:09+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.312694372,3.1269437200000003,2.844846567007367,0.13731869099999586,17
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-29-25.meta.json,2026-02-21T00:29:25+00:00,Strat03RSIBBMeanReversion_v3c,2025-09-15,2026-01-15,0.16124438000000002,1.6124438,8.58190529928998,0.02125138114696654,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-29-21.meta.json,2026-02-21T00:29:21+00:00,Strat03RSIBBMeanReversion_v3c,2025-08-15,2025-12-15,0.16222588000000002,1.6222588000000002,8.628056613532705,0.021238652400239585,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_21-29-18.meta.json,2026-02-21T00:29:17+00:00,Strat03RSIBBMeanReversion_v3c,2025-07-15,2025-11-15,0.222231426,2.22231426,11.449589786993936,0.02122593264074973,6
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-35-35.meta.json,2026-02-20T18:35:34+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.13634133299999998,1.36341333,1.4945666648089464,0.23476861399999507,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-35-30.meta.json,2026-02-20T18:35:29+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.25427737300000003,2.54277373,1.9854504038340202,0.2228750679999962,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-35-25.meta.json,2026-02-20T18:35:24+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.273555753,2.73555753,2.1250078575139217,0.2109815219999973,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-28-27.meta.json,2026-02-20T18:28:26+00:00,Strat03RSIBBMeanReversion_v3c,2025-06-15,2025-10-15,0.222231426,2.22231426,11.449589786993936,0.02122593264074973,6
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-28-23.meta.json,2026-02-20T18:28:23+00:00,Strat03RSIBBMeanReversion_v3c,2025-05-15,2025-09-15,0.228711133,2.28711133,21.962577525452897,0.010903902735564219,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-28-19.meta.json,2026-02-20T18:28:19+00:00,Strat03RSIBBMeanReversion_v3c,2025-04-15,2025-08-15,0.13487166299999997,1.3487166299999997,2.70081844967398,0.06838764599999649,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-28-16.meta.json,2026-02-20T18:28:16+00:00,Strat03RSIBBMeanReversion_v3c,2025-03-15,2025-07-15,0.091912981,0.91912981,2.476484553373732,0.05134078199999976,6
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-28-12.meta.json,2026-02-20T18:28:12+00:00,Strat03RSIBBMeanReversion_v3c,2025-02-15,2025-06-15,0.03570015,0.35700149999999997,1.301358482878968,0.10755361300000459,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-28-08.meta.json,2026-02-20T18:28:08+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-15,2025-05-15,-0.136719928,-1.36719928,0.20160813678062212,0.17124413999999888,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-28-05.meta.json,2026-02-20T18:28:04+00:00,Strat03RSIBBMeanReversion_v3c,2025-07-01,2025-10-31,0.173742431,1.73742431,3.4907168337287713,0.048488995000002436,7
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-28-01.meta.json,2026-02-20T18:28:01+00:00,Strat03RSIBBMeanReversion_v3c,2025-04-01,2025-07-31,0.151918527,1.51918527,3.4404100057073577,0.05134078199999976,7
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-27-57.meta.json,2026-02-20T18:27:57+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2025-04-30,-0.17645731000000003,-1.7645731000000002,0.16363618800702365,0.2109815219999973,9
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-27-53.meta.json,2026-02-20T18:27:53+00:00,Strat03RSIBBMeanReversion_v3c,2025-11-01,2026-02-01,0.11905208599999999,1.19052086,0.0,0.0,2
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-27-48.meta.json,2026-02-20T18:27:47+00:00,Strat03RSIBBMeanReversion_v3c,2025-09-01,2025-12-31,0.16124438000000002,1.6124438,8.58190529928998,0.02125138114696654,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-27-43.meta.json,2026-02-20T18:27:43+00:00,Strat03RSIBBMeanReversion_v3c,2025-06-01,2025-09-30,0.179915516,1.79915516,0.0,0.0,3
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-18-07.meta.json,2026-02-20T18:18:06+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.140639995,1.40639995,1.2530298094331938,0.3585956549999992,34
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-17-28.meta.json,2026-02-20T18:17:28+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.273555753,2.73555753,2.1250078575139217,0.2109815219999973,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-12-41.meta.json,2026-02-20T18:12:40+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.146445698,1.46445698,1.4704712487039975,0.22367255299999442,25
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-12-36.meta.json,2026-02-20T18:12:35+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.18315285199999998,1.83152852,1.5490820965293062,0.24595993499999624,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-12-31.meta.json,2026-02-20T18:12:30+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.15959152599999998,1.59591526,1.5372264584426134,0.20946371100000077,25
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-12-26.meta.json,2026-02-20T18:12:25+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.14438387600000002,1.4438387600000002,1.462331882285919,0.24595993499999624,25
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-12-21.meta.json,2026-02-20T18:12:21+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.18315285199999998,1.83152852,1.5490820965293062,0.24595993499999624,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-12-17.meta.json,2026-02-20T18:12:16+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.18315285199999998,1.83152852,1.5490820965293062,0.24595993499999624,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-12-12.meta.json,2026-02-20T18:12:11+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.16731059000000004,1.6731059000000004,1.5773310092946478,0.20219817299999931,25
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-12-07.meta.json,2026-02-20T18:12:06+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.06317127000000002,0.6317127000000001,1.1893839653232312,0.24595993499999624,25
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-12-02.meta.json,2026-02-20T18:12:01+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.242198777,2.42198777,1.8822758009027427,0.2109815219999973,22
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-11-57.meta.json,2026-02-20T18:11:56+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.189519843,1.8951984299999998,1.6042724405367061,0.2260311699999988,24
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-11-52.meta.json,2026-02-20T18:11:51+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.133131716,1.33131716,1.3991215039109748,0.24595993499999624,26
