file,timestamp_utc,strategy,timerange_from,timerange_to,total_profit_pct,total_profit_usdt,profit_factor,max_drawdown_pct,trades
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-11-47.meta.json,2026-02-20T18:11:46+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.138063476,1.38063476,1.4331847374943678,0.23111537700000329,25
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-11-42.meta.json,2026-02-20T18:11:41+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.19406330100000005,1.9406330100000004,1.6014642650437032,0.24595993499999624,26
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-11-36.meta.json,2026-02-20T18:11:36+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.22229147100000002,2.22291471,1.855299312166373,0.18216982699999562,24
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-11-30.meta.json,2026-02-20T18:11:30+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.21450982799999999,2.14509828,1.7098158595021564,0.24595993499999624,25
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-07-37.meta.json,2026-02-20T18:07:36+00:00,Strat03RSIBBMeanReversion_v3c,2025-06-15,2025-10-15,0.14834223200000002,1.4834223200000003,1.957289136314715,0.08338724689764507,10
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-07-33.meta.json,2026-02-20T18:07:32+00:00,Strat03RSIBBMeanReversion_v3c,2025-05-15,2025-09-15,0.18315936800000002,1.8315936800000001,4.243928195943574,0.04550229056376864,7
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-07-29.meta.json,2026-02-20T18:07:28+00:00,Strat03RSIBBMeanReversion_v3c,2025-04-15,2025-08-15,0.064986465,0.6498646499999999,1.4356148982446717,0.08284835599999951,12
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-07-25.meta.json,2026-02-20T18:07:24+00:00,Strat03RSIBBMeanReversion_v3c,2025-03-15,2025-07-15,-0.017298883,-0.17298883,0.8991101671178864,0.12919567000000143,11
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-07-20.meta.json,2026-02-20T18:07:20+00:00,Strat03RSIBBMeanReversion_v3c,2025-02-15,2025-06-15,-0.07351171399999998,-0.7351171399999997,0.6771212692904564,0.1854085009999949,13
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-07-16.meta.json,2026-02-20T18:07:16+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-15,2025-05-15,-0.23642666400000006,-2.3642666400000008,0.12741871334640006,0.26107815300000536,14
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-07-12.meta.json,2026-02-20T18:07:12+00:00,Strat03RSIBBMeanReversion_v3c,2025-07-01,2025-10-31,0.099853237,0.9985323699999998,1.4908005286455666,0.08342766136903054,11
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-07-08.meta.json,2026-02-20T18:07:08+00:00,Strat03RSIBBMeanReversion_v3c,2025-04-01,2025-07-31,0.073494751,0.73494751,1.5224435567293062,0.0743400700000052,12
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_15-07-04.meta.json,2026-02-20T18:07:03+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2025-04-30,-0.32407144300000007,-3.2407144300000006,0.09627615817040502,0.3585956549999992,15
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-54-43.meta.json,2026-02-20T17:54:42+00:00,Strat03RSIBBMeanReversion_v3c,2025-06-15,2025-10-15,0.19816391400000002,1.9816391400000002,5.371149158945397,0.02406751199999917,7
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-54-39.meta.json,2026-02-20T17:54:39+00:00,Strat03RSIBBMeanReversion_v3c,2025-05-15,2025-09-15,0.18315936800000002,1.8315936800000001,4.243928195943574,0.04550229056376864,7
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-54-35.meta.json,2026-02-20T17:54:35+00:00,Strat03RSIBBMeanReversion_v3c,2025-04-15,2025-08-15,0.064986465,0.6498646499999999,1.4356148982446717,0.08284835599999951,12
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-54-30.meta.json,2026-02-20T17:54:30+00:00,Strat03RSIBBMeanReversion_v3c,2025-03-15,2025-07-15,0.03755671700000001,0.37556717000000006,1.3220780705391193,0.0743400700000052,10
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-54-27.meta.json,2026-02-20T17:54:26+00:00,Strat03RSIBBMeanReversion_v3c,2025-02-15,2025-06-15,-0.018656114000000005,-0.18656114000000004,0.89204907529222,0.13055290099999864,12
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-54-23.meta.json,2026-02-20T17:54:23+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-15,2025-05-15,-0.181571064,-1.81571064,0.1597638441665888,0.20622255299999778,13
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-47-35.meta.json,2026-02-20T17:47:35+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,-0.040363484000000005,-0.40363484000000005,0.9083792184595672,0.31751553300000523,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-47-31.meta.json,2026-02-20T17:47:30+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,-0.007642489000000002,-0.07642489000000002,0.9815285186028728,0.2996266340000034,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-47-25.meta.json,2026-02-20T17:47:25+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.025078504,0.25078504,1.0648121831823227,0.28173773400000074,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-47-17.meta.json,2026-02-20T17:47:16+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.15344450899999998,1.5344450899999997,1.4275834249224542,0.2638488339999981,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-47-04.meta.json,2026-02-20T17:47:03+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.18315285199999998,1.83152852,1.5490820965293062,0.24595993499999624,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-36-06.meta.json,2026-02-20T17:36:05+00:00,Strat03RSIBBMeanReversion_v3c,2025-07-01,2025-10-31,0.149674919,1.49674919,2.595281649405836,0.0725565070000016,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-36-01.meta.json,2026-02-20T17:36:01+00:00,Strat03RSIBBMeanReversion_v3c,2025-04-01,2025-07-31,0.073494751,0.73494751,1.5224435567293062,0.0743400700000052,12
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-35-57.meta.json,2026-02-20T17:35:57+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2025-04-30,-0.21143572300000002,-2.1143572300000004,0.1403651858990774,0.24595993499999624,13
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-16-33.meta.json,2026-02-20T17:16:33+00:00,Strat19VolCompressionBreakout_4h_v1,2025-09-01,2025-12-31,0.688387593,6.88387593,1.8322003391645014,0.34069375111913525,31
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-16-29.meta.json,2026-02-20T17:16:28+00:00,Strat19VolCompressionBreakout_4h_v1,2025-06-01,2025-09-30,1.151254972,11.51254972,1.5820401865098959,0.432157030999997,71
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-16-25.meta.json,2026-02-20T17:16:25+00:00,Strat19VolCompressionBreakout_4h_v1,2025-09-01,2025-12-31,0.040835252,0.40835252,1.1027153293167204,0.152887439999995,17
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-16-22.meta.json,2026-02-20T17:16:21+00:00,Strat19VolCompressionBreakout_4h_v1,2025-06-01,2025-09-30,0.7752974570000001,7.75297457,1.533201096230938,0.5221683220000045,58
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-16-17.meta.json,2026-02-20T17:16:17+00:00,Strat03RSIBBMeanReversion_v3c,2025-11-01,2026-02-01,0.11905208599999999,1.19052086,0.0,0.0,2
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-16-13.meta.json,2026-02-20T17:16:13+00:00,Strat03RSIBBMeanReversion_v3c,2025-09-01,2025-12-31,0.16124438000000002,1.6124438,8.58190529928998,0.02125138114696654,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_14-15-53.meta.json,2026-02-20T17:15:53+00:00,Strat03RSIBBMeanReversion_v3c,2025-06-01,2025-09-30,0.134363751,1.34363751,3.949693628775965,0.045551765000004706,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-31-37.meta.json,2026-02-20T16:31:35+00:00,Strat22TrendReclaim_1h_v1,2025-01-01,2026-02-01,-9.514306576,-95.14306576,0.5015985003174983,9.614693423483079,964
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-15-59.meta.json,2026-02-20T16:15:59+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,0.867289316,8.672893160000001,1.18736822474059,1.0109554685746072,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-15-56.meta.json,2026-02-20T16:15:55+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.05706161,10.5706161,1.2335066767233154,0.977012056840007,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-15-52.meta.json,2026-02-20T16:15:51+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.1785968269999998,11.785968269999998,1.2663356817810072,0.9430846514807856,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-15-29.meta.json,2026-02-20T16:15:29+00:00,Strat19VolCompressionBreakout_4h_v1,2025-10-01,2026-02-01,0.08725076899999999,0.87250769,1.2434404964392392,0.22994234995018129,19
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-15-25.meta.json,2026-02-20T16:15:25+00:00,Strat19VolCompressionBreakout_4h_v1,2025-09-01,2025-12-31,0.040835252,0.40835252,1.1027153293167204,0.152887439999995,17
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-15-22.meta.json,2026-02-20T16:15:22+00:00,Strat19VolCompressionBreakout_4h_v1,2025-07-01,2025-10-31,1.081958006,10.81958006,2.0161971154264338,0.2981537679402652,49
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-15-18.meta.json,2026-02-20T16:15:18+00:00,Strat19VolCompressionBreakout_4h_v1,2025-05-01,2025-08-31,0.561571348,5.615713479999999,1.3775505830561505,0.7841411191311601,51
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-15-15.meta.json,2026-02-20T16:15:14+00:00,Strat19VolCompressionBreakout_4h_v1,2025-03-01,2025-06-30,-0.37529279400000004,-3.7529279400000006,0.6324611971170601,0.7080983820303088,33
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-15-11.meta.json,2026-02-20T16:15:11+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2025-04-30,0.140522871,1.4052287099999998,1.286480991145264,0.24234549853888138,23
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-11-59.meta.json,2026-02-20T16:11:59+00:00,Strat21EMARegimeReclaim_4h_v1,2025-01-01,2026-02-01,-1.5777451799999997,-15.7774518,0.6447204755768251,1.6187286709999966,135
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-07-02.meta.json,2026-02-20T16:07:01+00:00,Strat20DonchianRegimePullback_4h_v1,2025-01-01,2026-02-01,-3.8614557429999996,-38.61455743,0.5957520961038163,4.165302690159025,259
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-01-34.meta.json,2026-02-20T16:01:34+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,0.867289316,8.672893160000001,1.18736822474059,1.0109554685746072,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-01-31.meta.json,2026-02-20T16:01:30+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.05706161,10.5706161,1.2335066767233154,0.977012056840007,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-01-27.meta.json,2026-02-20T16:01:26+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.1785968269999998,11.785968269999998,1.2663356817810072,0.9430846514807856,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-01-10.meta.json,2026-02-20T16:01:10+00:00,Strat19VolCompressionBreakout_4h_v1,2025-10-01,2026-02-01,0.35277603999999996,3.5277603999999996,1.3919577295186893,0.3961915743478635,31
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-01-07.meta.json,2026-02-20T16:01:06+00:00,Strat19VolCompressionBreakout_4h_v1,2025-09-01,2025-12-31,0.688387593,6.88387593,1.8322003391645014,0.34069375111913525,31
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-01-03.meta.json,2026-02-20T16:01:03+00:00,Strat19VolCompressionBreakout_4h_v1,2025-07-01,2025-10-31,1.6146716380000001,16.14671638,1.948988829234356,0.41718832155497443,66
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-00-59.meta.json,2026-02-20T16:00:59+00:00,Strat19VolCompressionBreakout_4h_v1,2025-05-01,2025-08-31,0.45992106100000024,4.599210610000002,1.1783963179510042,0.9175488570143973,68
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-00-56.meta.json,2026-02-20T16:00:55+00:00,Strat19VolCompressionBreakout_4h_v1,2025-03-01,2025-06-30,-0.586096818,-5.86096818,0.6514927189883953,0.9184340702430336,42
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-00-52.meta.json,2026-02-20T16:00:52+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2025-04-30,0.199932771,1.9993277100000002,1.3271721714575735,0.15245942901871248,26
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_13-00-22.meta.json,2026-02-20T16:00:21+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,-1.319493107,-13.194931069999999,0.8530668135232952,2.834443134000003,199
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-59-05.meta.json,2026-02-20T15:59:04+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,0.46406330199999973,4.640633019999997,1.0817094877574038,1.3581098089999954,157
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-58-18.meta.json,2026-02-20T15:58:18+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.1785968269999998,11.785968269999998,1.2663356817810072,0.9430846514807856,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-58-02.meta.json,2026-02-20T15:58:01+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,0.6585819990000001,6.585819990000001,1.2440057919280956,0.8228074751952739,107
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-43-54.meta.json,2026-02-20T15:43:53+00:00,Strat19VolCompressionBreakout_4h_v1,2025-01-01,2026-02-01,1.1785968269999998,11.785968269999998,1.2663356817810072,0.9430846514807856,142
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-43-50.meta.json,2026-02-20T15:43:50+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,-0.17377489299999996,-1.7377489299999997,0.39473636153840636,0.17377489299999524,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-43-46.meta.json,2026-02-20T15:43:46+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,-0.07496954899999998,-0.7496954899999998,0.6018627655872661,0.12402985799999443,4
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-43-43.meta.json,2026-02-20T15:43:42+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,-0.14666593699999997,-1.4666593699999997,0.7744153838948983,0.29785411000000295,23
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-43-38.meta.json,2026-02-20T15:43:38+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,-0.38678508600000006,-3.8678508600000003,0.4050918234648534,0.4667582390000007,19
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-08-48.meta.json,2026-02-20T15:08:47+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.084115396,0.84115396,1.3318014119340948,0.18717632899999898,21
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-07-19.meta.json,2026-02-20T15:07:18+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.025078504,0.25078504,1.0648121831823227,0.28173773400000074,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-07-14.meta.json,2026-02-20T15:07:14+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.15344450899999998,1.5344450899999997,1.4275834249224542,0.2638488339999981,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-07-10.meta.json,2026-02-20T15:07:09+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.18315285199999998,1.83152852,1.5490820965293062,0.24595993499999624,27
