file,timestamp_utc,strategy,timerange_from,timerange_to,total_profit_pct,total_profit_usdt,profit_factor,max_drawdown_pct,trades
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-06-34.meta.json,2026-02-20T15:06:33+00:00,Strat03RSIBBMeanReversion_v3c,2025-03-01,2025-06-30,-0.07351171399999998,-0.7351171399999997,0.6771212692904564,0.1854085009999949,13
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-06-30.meta.json,2026-02-20T15:06:29+00:00,Strat03RSIBBMeanReversion_v3c,2025-10-01,2026-02-01,0.29654948200000003,2.9654948200000004,11.73846559859274,0.027611884338650566,9
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-06-26.meta.json,2026-02-20T15:06:25+00:00,Strat03RSIBBMeanReversion_v3c,2025-08-01,2025-11-30,0.11240419800000001,1.12404198,1.8587472444238846,0.0834171966720993,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-06-22.meta.json,2026-02-20T15:06:21+00:00,Strat03RSIBBMeanReversion_v3c,2025-06-01,2025-09-30,0.084542069,0.84542069,1.5448070819217712,0.08340514870044786,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-06-18.meta.json,2026-02-20T15:06:18+00:00,Strat03RSIBBMeanReversion_v3c,2025-04-01,2025-07-31,0.073494751,0.73494751,1.5224435567293062,0.0743400700000052,12
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-06-14.meta.json,2026-02-20T15:06:14+00:00,Strat03RSIBBMeanReversion_v3c,2025-02-01,2025-05-31,-0.052027460999999976,-0.5202746099999997,0.7476742865362949,0.1854085009999949,12
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-06-10.meta.json,2026-02-20T15:06:10+00:00,Strat03RSIBBMeanReversion_v3c,2025-03-01,2025-06-30,-0.018656114000000005,-0.18656114000000004,0.89204907529222,0.13055290099999864,12
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-06-06.meta.json,2026-02-20T15:06:06+00:00,Strat03RSIBBMeanReversion_v3c,2025-10-01,2026-02-01,0.18295356599999998,1.82953566,9.60269741853576,0.02126411620861697,6
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-06-03.meta.json,2026-02-20T15:06:02+00:00,Strat03RSIBBMeanReversion_v3c,2025-08-01,2025-11-30,0.16222588000000002,1.6222588000000002,8.628056613532705,0.021238652400239585,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-05-59.meta.json,2026-02-20T15:05:59+00:00,Strat03RSIBBMeanReversion_v3c,2025-06-01,2025-09-30,0.134363751,1.34363751,3.949693628775965,0.045551765000004706,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-05-55.meta.json,2026-02-20T15:05:55+00:00,Strat03RSIBBMeanReversion_v3c,2025-04-01,2025-07-31,0.073494751,0.73494751,1.5224435567293062,0.0743400700000052,12
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-05-51.meta.json,2026-02-20T15:05:51+00:00,Strat03RSIBBMeanReversion_v3c,2025-02-01,2025-05-31,0.002828138999999996,0.028281389999999962,1.0186878048566783,0.13055290099999864,11
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-04-34.meta.json,2026-02-20T15:04:32+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.02165179000000005,0.21651790000000048,1.0187768939261388,0.4699612788254139,55
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-04-28.meta.json,2026-02-20T15:04:27+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.02165179000000005,0.21651790000000048,1.0187768939261388,0.4699612788254139,55
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-04-23.meta.json,2026-02-20T15:04:22+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.02165179000000005,0.21651790000000048,1.0187768939261388,0.4699612788254139,55
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-04-17.meta.json,2026-02-20T15:04:16+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.034695479000000015,0.3469547900000002,1.0385240090412597,0.26784741195588874,45
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-04-12.meta.json,2026-02-20T15:04:11+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.140639995,1.40639995,1.2530298094331938,0.3585956549999992,34
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_12-04-07.meta.json,2026-02-20T15:04:06+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.18315285199999998,1.83152852,1.5490820965293062,0.24595993499999624,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-46-13.meta.json,2026-02-20T14:46:13+00:00,Strat03RSIBBMeanReversion_v3c,2025-11-01,2026-02-01,0.238996631,2.38996631,0.0,0.0,4
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-46-11.meta.json,2026-02-20T14:46:11+00:00,Strat03RSIBBMeanReversion_v3c,2025-06-01,2025-09-30,0.134363751,1.34363751,3.949693628775965,0.045551765000004706,5
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-46-05.meta.json,2026-02-20T14:46:05+00:00,Strat03RSIBBMeanReversion_v3c,2025-09-01,2025-12-31,0.123516844,1.23516844,0.0,0.0,3
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-46-01.meta.json,2026-02-20T14:46:01+00:00,Strat03RSIBBMeanReversion_v3c,2025-11-01,2026-02-01,0.0,0.0,0.0,0.0,0
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-45-20.meta.json,2026-02-20T14:45:19+00:00,Strat03RSIBBMeanReversion_v3c,2025-09-01,2025-12-31,0.11142269799999999,1.1142269799999998,1.851248766294073,0.08346722700000554,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-44-53.meta.json,2026-02-20T14:44:53+00:00,Strat03RSIBBMeanReversion_v3c,2025-06-01,2025-09-30,0.084542069,0.84542069,1.5448070819217712,0.08340514870044786,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-43-56.meta.json,2026-02-20T14:43:56+00:00,Strat03RSIBBMeanReversion_v3c,2025-11-01,2026-02-01,0.0,0.0,0.0,0.0,0
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-43-43.meta.json,2026-02-20T14:43:42+00:00,Strat03RSIBBMeanReversion_v3c,2025-09-01,2025-12-31,0.11142269799999999,1.1142269799999998,1.851248766294073,0.08346722700000554,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-31-54.meta.json,2026-02-20T14:31:53+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.048288500000000005,0.48288500000000006,1.1180715294703052,0.32419914099999686,27
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-31-24.meta.json,2026-02-20T14:31:23+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.16035472100000003,1.6035472100000003,1.2988653892307762,0.3148338930000023,34
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_11-31-23.meta.json,2026-02-20T14:31:22+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.068273134,0.6827313399999999,1.3254984288306109,0.17522529200000464,19
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_09-44-49.meta.json,2026-02-20T12:44:48+00:00,Strat18RSIBBRegimeReclaim_v1,2025-01-01,2026-02-01,-1.16084009,-11.6084009,0.602440506456234,1.2815160971160988,184
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_09-30-06.meta.json,2026-02-20T12:30:04+00:00,Strat17HTFTrendLTFReversion_v1,2025-01-01,2026-02-01,-6.865219531999999,-68.65219532,0.530081391044602,6.904643583000006,809
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_09-04-33.meta.json,2026-02-20T12:04:31+00:00,Strat16DailyRegimeHourlyPullback_v1,2025-01-01,2026-02-01,-5.917034426,-59.17034426,0.6353822838343364,5.964355832000001,814
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_08-57-55.meta.json,2026-02-20T11:57:54+00:00,Strat07DonchianPullbackTrend_v1,2025-01-01,2026-02-01,-3.182147101,-31.821471009999996,0.5187590137982752,3.2642370755931434,249
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_08-57-50.meta.json,2026-02-20T11:57:49+00:00,Strat06VolCompressionBreakout_v1,2025-01-01,2026-02-01,-2.012635378,-20.126353780000002,0.6089783919773005,2.1735815674820858,213
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_08-56-30.meta.json,2026-02-20T11:56:30+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.07948262199999996,0.7948262199999997,1.1873360457101463,0.3395007950000035,22
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_08-33-05.meta.json,2026-02-20T11:33:04+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.15611712600000002,1.56117126,1.2164235838181934,0.21763206221214987,43
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_07-51-45.meta.json,2026-02-20T10:51:43+00:00,Strat05DonchianBreakout_v1,2025-01-01,2026-02-01,-9.424478459,-94.24478459,0.7117983809792336,9.713966455168524,1121
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_07-51-40.meta.json,2026-02-20T10:51:37+00:00,Strat04TrendPullback_v2,2025-01-01,2026-02-01,-11.136293278,-111.36293278,0.6236485697506895,11.225923754629626,1378
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_07-51-06.meta.json,2026-02-20T10:51:05+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.07948262199999996,0.7948262199999997,1.1873360457101463,0.3395007950000035,22
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_07-47-23.meta.json,2026-02-20T10:47:22+00:00,Strat04TrendPullback_v1,2025-01-01,2026-02-01,-4.397352762,-43.97352762,0.6506936228975316,4.9851589003680115,557
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_07-46-49.meta.json,2026-02-20T10:46:48+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-05,2026-02-01,-0.649737781,-6.49737781,0.1682442797393629,0.6650744450000048,48
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_07-46-40.meta.json,2026-02-20T10:46:40+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-01,2026-02-01,0.07948262199999996,0.7948262199999997,1.1873360457101463,0.3395007950000035,22
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_05-08-03.meta.json,2026-02-20T08:08:03+00:00,Strat03RSIBBMeanReversion_v3c,2025-10-01,2026-02-01,0.25432755,2.5432755,2.5079456778814744,0.06089723896822262,13
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_05-07-05.meta.json,2026-02-20T08:07:04+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-09,2025-09-30,-0.23838524400000005,-2.3838524400000005,0.7062368388283389,0.42093026333246547,37
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_05-02-58.meta.json,2026-02-20T08:02:57+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-09,2026-02-01,0.134995635,1.3499563500000002,1.1821444417640015,0.28327824792508693,41
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_05-02-59.meta.json,2026-02-20T08:02:57+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-09,2026-02-01,-0.07294028800000002,-0.7294028800000002,0.9353370441933866,0.42093026333246547,53
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_05-02-57.meta.json,2026-02-20T08:02:56+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-09,2026-02-01,0.177000124,1.77000124,1.5416809985055304,0.2419832929999984,20
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-52-35.meta.json,2026-02-20T07:52:35+00:00,Strat03RSIBBMeanReversion_v4c,2025-01-09,2026-02-01,0.05344184999999999,0.5344184999999999,1.5870316069548183,0.056513219999999365,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-52-23.meta.json,2026-02-20T07:52:23+00:00,Strat03RSIBBMeanReversion_v4b,2025-01-09,2026-02-01,-0.04785225799999999,-0.4785225799999999,0.8585933950203272,0.30387764700000164,19
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-52-24.meta.json,2026-02-20T07:52:23+00:00,Strat03RSIBBMeanReversion_v4a,2025-01-09,2026-02-01,-0.10308216,-1.0308216000000001,0.596322615244561,0.18990630099999634,17
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-47-51.meta.json,2026-02-20T07:47:51+00:00,Strat03RSIBBMeanReversion_v3c,2025-01-09,2026-02-01,0.05344184999999999,0.5344184999999999,1.5870316069548183,0.056513219999999365,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-47-52.meta.json,2026-02-20T07:47:51+00:00,Strat03RSIBBMeanReversion_v3a,2025-01-09,2026-02-01,0.04080231200000001,0.4080231200000001,1.2943640798286884,0.07857949000000418,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-41-26.meta.json,2026-02-20T07:41:25+00:00,Strat03RSIBBMeanReversion_v2,2025-01-03,2026-02-01,-2.4873936970000003,-24.873936970000003,0.4145698413339011,2.5061289128682103,324
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-41-25.meta.json,2026-02-20T07:41:24+00:00,Strat03RSIBBMeanReversion_v2,2025-01-09,2026-02-01,-0.16109061700000002,-1.6109061700000002,0.8784220676676361,0.5596859455240337,72
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-36-05.meta.json,2026-02-20T07:36:02+00:00,Strat03RSIBBMeanReversion_v2,2025-01-01,2026-02-01,-7.287889423999999,-72.87889424,0.21483911930283872,7.3083191496753965,1080
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-33-17.meta.json,2026-02-20T07:32:57+00:00,Strat02DonchianTurtle,2025-01-01,2026-02-01,-96.97291756700001,-969.72917567,0.16947767020435361,96.97331527685347,11053
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-30-54.meta.json,2026-02-20T07:30:50+00:00,Strat03RSIBBMeanReversion,2025-01-01,2026-02-01,-10.763209113,-107.63209112999999,0.21971894069650694,10.763209113000016,1558
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-20_04-22-05.meta.json,2026-02-20T07:22:05+00:00,Strat03RSIBBMeanReversion,2026-01-01,2026-01-10,0.037942662000000016,0.37942662000000016,1.3833042794122459,0.062242673131851306,6
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_21-01-14.meta.json,2026-02-20T00:01:13+00:00,Strat04FundingCarryFutures,2026-01-01,2026-02-19,0.0,0.0,0.0,0.0,0
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_21-01-22.meta.json,2026-02-20T00:01:13+00:00,Strat04FundingCarryFutures,2026-01-01,2026-02-19,0.0,0.0,0.0,0.0,0
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_21-01-06.meta.json,2026-02-20T00:01:05+00:00,Strat04FundingCarryFutures,2026-01-01,2026-02-19,0.0,0.0,0.0,0.0,0
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_21-00-41.meta.json,2026-02-20T00:00:40+00:00,Strat04FundingCarryFutures,2026-01-01,2026-02-19,0.0,0.0,0.0,0.0,0
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_20-53-36.meta.json,2026-02-19T23:53:35+00:00,Strat01RegimeMACross,2026-01-01,2026-02-19,-2.961919416,-29.61919416,0.18250488931818876,2.9619194160000006,417
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_20-57-27.meta.json,2026-02-19T23:53:35+00:00,Strat01RegimeMACross,2026-01-01,2026-02-19,-2.961919416,-29.61919416,0.18250488931818876,2.9619194160000006,417
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_20-58-03.meta.json,2026-02-19T23:53:35+00:00,Strat01RegimeMACross,2026-01-01,2026-02-19,-2.961919416,-29.61919416,0.18250488931818876,2.9619194160000006,417
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_20-58-39.meta.json,2026-02-19T23:53:35+00:00,Strat01RegimeMACross,2026-01-01,2026-02-19,-2.961919416,-29.61919416,0.18250488931818876,2.9619194160000006,417
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_19-56-05.meta.json,2026-02-19T22:56:04+00:00,Strat02DonchianTurtle,2026-01-20,2026-02-19,-2.417186688,-24.17186688,0.15870601053344371,2.4171866880000037,225
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_19-26-22.meta.json,2026-02-19T22:26:22+00:00,HighTradeRsiStrategy,2026-01-20,2026-02-19,-21.793322126666666,-32.68998319,0.33119250699893943,21.871185960000012,390
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_19-23-49.meta.json,2026-02-19T22:23:45+00:00,HighTradeRsiStrategy,2025-01-01,2026-01-01,-21.396082952,-213.96082952,0.20738939552514685,21.39608295199996,3851
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_16-39-10.meta.json,2026-02-19T19:39:10+00:00,SampleStrategy,2026-01-21,2026-02-19,-0.2701975920000001,-2.7019759200000006,0.5566786215964789,0.6090770806260286,8
/Users/carlaherrera/Desktop/market-sentiment-lab/user_data/backtest_results/backtest-result-2026-02-19_16-09-15.meta.json,2026-02-19T19:09:15+00:00,SampleStrategy,2026-01-22,2026-02-19,-0.822660737,-8.22660737,0.09705060756582336,0.9108150275228165,6
