metric_mode,split_label,timerange,w_social,trades,winrate,pf_base,maxdd_base,proxy_score_base,pf,profit_pct,maxdd,proxy_score,delta_proxy_score,uplift_vs_base_pf,uplift_vs_base_profit_pct,social_coverage,social_diversity,social_hype_risk,split_rows,source_dominance_share,token_mapping_rate,active_hour_ratio,author_dominance_share,kol_coverage,kol_top1_share
proxy_structural_no_new_backtest,WF_A_TEST,20250601-20250930,0.0,3,100.0,0.0,0.0,0.0,0.01,0.179916,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_A_TEST,20250601-20250930,0.05,3,100.0,0.0,0.0,0.0,0.01,0.179916,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_A_TEST,20250601-20250930,0.1,3,100.0,0.0,0.0,0.0,0.01,0.179916,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_A_TEST,20250601-20250930,0.2,3,100.0,0.0,0.0,0.0,0.01,0.179916,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_A_TEST,20250601-20250930,0.3,3,100.0,0.0,0.0,0.0,0.01,0.179916,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_B_TEST,20250901-20251231,0.0,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_B_TEST,20250901-20251231,0.05,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_B_TEST,20250901-20251231,0.1,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_B_TEST,20250901-20251231,0.2,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_B_TEST,20250901-20251231,0.3,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_C_TEST,20251101-20260201,0.0,2,100.0,0.0,0.0,0.0,0.01,0.119052,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_C_TEST,20251101-20260201,0.05,2,100.0,0.0,0.0,0.0,0.01,0.119052,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_C_TEST,20251101-20260201,0.1,2,100.0,0.0,0.0,0.0,0.01,0.119052,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_C_TEST,20251101-20260201,0.2,2,100.0,0.0,0.0,0.0,0.01,0.119052,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_C_TEST,20251101-20260201,0.3,2,100.0,0.0,0.0,0.0,0.01,0.119052,0.0,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_D_TEST,20250101-20250430,0.0,9,11.11111111111111,0.163636,0.210982,0.135127,0.163636,-0.176457,0.210982,0.135127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_D_TEST,20250101-20250430,0.05,9,11.11111111111111,0.163636,0.210982,0.135127,0.163636,-0.176457,0.210982,0.135127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_D_TEST,20250101-20250430,0.1,9,11.11111111111111,0.163636,0.210982,0.135127,0.163636,-0.176457,0.210982,0.135127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_D_TEST,20250101-20250430,0.2,9,11.11111111111111,0.163636,0.210982,0.135127,0.163636,-0.176457,0.210982,0.135127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_D_TEST,20250101-20250430,0.3,9,11.11111111111111,0.163636,0.210982,0.135127,0.163636,-0.176457,0.210982,0.135127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_E_TEST,20250401-20250731,0.0,7,57.14285714285714,3.44041,0.051341,3.272402,3.44041,0.151919,0.051341,3.272402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_E_TEST,20250401-20250731,0.05,7,57.14285714285714,3.44041,0.051341,3.272402,3.44041,0.151919,0.051341,3.272402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_E_TEST,20250401-20250731,0.1,7,57.14285714285714,3.44041,0.051341,3.272402,3.44041,0.151919,0.051341,3.272402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_E_TEST,20250401-20250731,0.2,7,57.14285714285714,3.44041,0.051341,3.272402,3.44041,0.151919,0.051341,3.272402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_E_TEST,20250401-20250731,0.3,7,57.14285714285714,3.44041,0.051341,3.272402,3.44041,0.151919,0.051341,3.272402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_F_TEST,20250701-20251031,0.0,7,71.42857142857143,3.490717,0.048489,3.329283,3.490717,0.173742,0.048489,3.329283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_F_TEST,20250701-20251031,0.05,7,71.42857142857143,3.490717,0.048489,3.329283,3.490717,0.173742,0.048489,3.329283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_F_TEST,20250701-20251031,0.1,7,71.42857142857143,3.490717,0.048489,3.329283,3.490717,0.173742,0.048489,3.329283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_F_TEST,20250701-20251031,0.2,7,71.42857142857143,3.490717,0.048489,3.329283,3.490717,0.173742,0.048489,3.329283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_F_TEST,20250701-20251031,0.3,7,71.42857142857143,3.490717,0.048489,3.329283,3.490717,0.173742,0.048489,3.329283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_G_TEST,20250115-20250515,0.0,8,12.5,0.201608,0.171244,0.172132,0.201608,-0.13672,0.171244,0.172132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_G_TEST,20250115-20250515,0.05,8,12.5,0.201608,0.171244,0.172132,0.201608,-0.13672,0.171244,0.172132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_G_TEST,20250115-20250515,0.1,8,12.5,0.201608,0.171244,0.172132,0.201608,-0.13672,0.171244,0.172132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_G_TEST,20250115-20250515,0.2,8,12.5,0.201608,0.171244,0.172132,0.201608,-0.13672,0.171244,0.172132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_G_TEST,20250115-20250515,0.3,8,12.5,0.201608,0.171244,0.172132,0.201608,-0.13672,0.171244,0.172132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_H_TEST,20250215-20250615,0.0,8,37.5,1.301358,0.107554,1.174985,1.301358,0.0357,0.107554,1.174985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_H_TEST,20250215-20250615,0.05,8,37.5,1.301358,0.107554,1.174985,1.301358,0.0357,0.107554,1.174985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_H_TEST,20250215-20250615,0.1,8,37.5,1.301358,0.107554,1.174985,1.301358,0.0357,0.107554,1.174985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_H_TEST,20250215-20250615,0.2,8,37.5,1.301358,0.107554,1.174985,1.301358,0.0357,0.107554,1.174985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_H_TEST,20250215-20250615,0.3,8,37.5,1.301358,0.107554,1.174985,1.301358,0.0357,0.107554,1.174985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_I_TEST,20250315-20250715,0.0,6,50.0,2.476485,0.051341,2.355549,2.476485,0.091913,0.051341,2.355549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_I_TEST,20250315-20250715,0.05,6,50.0,2.476485,0.051341,2.355549,2.476485,0.091913,0.051341,2.355549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_I_TEST,20250315-20250715,0.1,6,50.0,2.476485,0.051341,2.355549,2.476485,0.091913,0.051341,2.355549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_I_TEST,20250315-20250715,0.2,6,50.0,2.476485,0.051341,2.355549,2.476485,0.091913,0.051341,2.355549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_I_TEST,20250315-20250715,0.3,6,50.0,2.476485,0.051341,2.355549,2.476485,0.091913,0.051341,2.355549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_J_TEST,20250415-20250815,0.0,8,50.0,2.700818,0.068388,2.527939,2.700818,0.134872,0.068388,2.527939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_J_TEST,20250415-20250815,0.05,8,50.0,2.700818,0.068388,2.527939,2.700818,0.134872,0.068388,2.527939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_J_TEST,20250415-20250815,0.1,8,50.0,2.700818,0.068388,2.527939,2.700818,0.134872,0.068388,2.527939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_J_TEST,20250415-20250815,0.2,8,50.0,2.700818,0.068388,2.527939,2.700818,0.134872,0.068388,2.527939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_J_TEST,20250415-20250815,0.3,8,50.0,2.700818,0.068388,2.527939,2.700818,0.134872,0.068388,2.527939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_K_TEST,20250515-20250915,0.0,5,80.0,21.962578,0.010904,21.725683,21.962578,0.228711,0.010904,21.725683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_K_TEST,20250515-20250915,0.05,5,80.0,21.962578,0.010904,21.725683,21.962578,0.228711,0.010904,21.725683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_K_TEST,20250515-20250915,0.1,5,80.0,21.962578,0.010904,21.725683,21.962578,0.228711,0.010904,21.725683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_K_TEST,20250515-20250915,0.2,5,80.0,21.962578,0.010904,21.725683,21.962578,0.228711,0.010904,21.725683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_K_TEST,20250515-20250915,0.3,5,80.0,21.962578,0.010904,21.725683,21.962578,0.228711,0.010904,21.725683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_L_TEST,20250615-20251015,0.0,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_L_TEST,20250615-20251015,0.05,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_L_TEST,20250615-20251015,0.1,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_L_TEST,20250615-20251015,0.2,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_L_TEST,20250615-20251015,0.3,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_M_TEST,20250715-20251115,0.0,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_M_TEST,20250715-20251115,0.05,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_M_TEST,20250715-20251115,0.1,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_M_TEST,20250715-20251115,0.2,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_M_TEST,20250715-20251115,0.3,6,83.33333333333334,11.44959,0.021226,11.211613,11.44959,0.222231,0.021226,11.211613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_N_TEST,20250815-20251215,0.0,5,80.0,8.628057,0.021239,8.448619,8.628057,0.162226,0.021239,8.448619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_N_TEST,20250815-20251215,0.05,5,80.0,8.628057,0.021239,8.448619,8.628057,0.162226,0.021239,8.448619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_N_TEST,20250815-20251215,0.1,5,80.0,8.628057,0.021239,8.448619,8.628057,0.162226,0.021239,8.448619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_N_TEST,20250815-20251215,0.2,5,80.0,8.628057,0.021239,8.448619,8.628057,0.162226,0.021239,8.448619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_N_TEST,20250815-20251215,0.3,5,80.0,8.628057,0.021239,8.448619,8.628057,0.162226,0.021239,8.448619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_O_TEST,20250915-20260115,0.0,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_O_TEST,20250915-20260115,0.05,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_O_TEST,20250915-20260115,0.1,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_O_TEST,20250915-20260115,0.2,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proxy_structural_no_new_backtest,WF_O_TEST,20250915-20260115,0.3,5,80.0,8.581905,0.021251,8.403323,8.581905,0.161244,0.021251,8.403323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
